index,name,vtime,avgT,avgTcs,avgH,avgLux,avgRe,avgP,avgE,avgUV,avgCO2,avgC,avgrdr,weather_temperature,weather_humidity,weather_pressure,weather_wind_speed,weather_wind_direction,weather_cloud_cover,weather_visibility,weather_precipitation,weather_code,weather_description
233,SENS_3446C8,2026-03-16 15:30:00+00:00,27.67,,31.845,0.33,17.5,0.0,0.0,0.0,634.5,,1.0,8.9,80.0,995.3,14.7,219.0,100.0,,0.1,,
234,SENS_3446C8,2026-03-16 15:40:00+00:00,27.67,,32.67,0.33,5.0,0.0,0.0,0.0,711.0,,1.0,8.9,82.0,994.8,14.7,207.0,100.0,,0.1,,
235,SENS_3446C8,2026-03-16 15:50:00+00:00,27.65,,32.86,0.33,5.0,0.0,0.0,0.0,708.0,,0.0,8.9,82.0,994.8,14.7,207.0,100.0,,0.1,,
236,SENS_3446C8,2026-03-16 16:00:00+00:00,27.605,,34.1575,0.33,4.75,0.0,0.0,0.0,740.0,,0.0,8.9,82.0,994.8,14.7,207.0,100.0,,0.1,,
237,SENS_3446C8,2026-03-16 16:10:00+00:00,27.75,,34.57666666666666,0.33,4.0,0.0,0.0,0.0,830.0,,0.0,8.9,82.0,994.8,14.7,207.0,100.0,,0.1,,
238,SENS_3446C8,2026-03-16 16:20:00+00:00,27.8425,,35.2275,0.33,4.5,0.0,0.0,0.0,864.5,,0.0,8.9,82.0,994.8,14.7,207.0,100.0,,0.1,,
239,SENS_3446C8,2026-03-16 16:30:00+00:00,27.915,,35.6575,0.33,4.25,0.0,0.0,0.0,867.0,,0.0,8.9,82.0,994.8,14.7,207.0,100.0,,0.1,,
240,SENS_3446C8,2026-03-16 16:40:00+00:00,28.076,,35.936,0.33,4.6,0.0,0.0,0.0,867.6,,0.0,8.9,85.0,994.6,16.9,211.0,100.0,,0.1,,
241,SENS_3446C8,2026-03-16 16:50:00+00:00,28.2425,,35.8125,0.33,4.25,0.0,0.0,0.0,882.0,,0.0,8.9,85.0,994.6,16.9,211.0,100.0,,0.1,,
242,SENS_3446C8,2026-03-16 17:00:00+00:00,28.4,,35.52,0.33,4.5,0.0,0.0,0.0,875.5,,0.0,8.9,85.0,994.6,16.9,211.0,100.0,,0.1,,
243,SENS_3446C8,2026-03-16 17:25:00+00:00,28.7125,,34.6025,0.33,4.25,0.0,0.0,0.0,824.0,,0.0,8.9,85.0,994.6,16.9,211.0,100.0,,0.1,,
244,SENS_3446C8,2026-03-16 17:35:00+00:00,28.784,,34.516000000000005,0.33,4.2,0.0,0.0,0.0,807.8,,0.0,9.3,87.0,994.7,17.3,215.0,100.0,,0.0,,
245,SENS_3446C8,2026-03-16 17:45:00+00:00,28.788,,34.338,0.33,4.0,0.0,0.0,0.0,807.8,,0.0,9.3,87.0,994.7,17.3,215.0,100.0,,0.0,,
246,SENS_3446C8,2026-03-16 17:55:00+00:00,28.802,,34.102000000000004,0.33,4.8,0.0,0.0,0.0,805.6,,0.0,9.3,87.0,994.7,17.3,215.0,100.0,,0.0,,
247,SENS_3446C8,2026-03-16 18:05:00+00:00,28.820000000000004,,33.85666666666667,0.33,4.666666666666666,0.0,0.0,0.0,806.6666666666666,,0.0,9.3,87.0,994.7,17.3,215.0,100.0,,0.0,,
248,SENS_3446C8,2026-03-16 18:15:00+00:00,28.95,,33.5125,0.33,4.75,0.0,0.0,0.0,811.75,,0.0,9.3,87.0,994.7,17.3,215.0,100.0,,0.0,,
249,SENS_3446C8,2026-03-16 18:25:00+00:00,28.874,,33.629999999999995,0.33,4.4,0.0,0.0,0.0,815.4,,0.0,9.3,87.0,994.7,17.3,215.0,100.0,,0.0,,
250,SENS_3446C8,2026-03-16 18:45:00+00:00,28.87,,33.46,0.33,5.0,0.0,0.0,0.0,815.0,,0.0,9.1,89.0,994.8,17.5,209.0,100.0,,0.1,,
251,SENS_3446C8,2026-03-16 18:55:00+00:00,28.878,,33.476,0.33,4.4,0.0,0.0,0.0,853.2,,0.0,9.1,89.0,994.8,17.5,209.0,100.0,,0.1,,
252,SENS_3446C8,2026-03-16 19:05:00+00:00,28.89333333333333,,33.42666666666667,0.33,4.333333333333333,0.0,0.0,0.0,891.3333333333334,,0.0,9.1,89.0,994.8,17.5,209.0,100.0,,0.1,,
253,SENS_3446C8,2026-03-16 19:15:00+00:00,28.864000000000004,,33.424,0.33,4.4,0.0,0.0,0.0,929.0,,0.0,9.1,89.0,994.8,17.5,209.0,100.0,,0.1,,
254,SENS_3446C8,2026-03-16 19:25:00+00:00,28.794,,33.344,0.33,4.6,0.0,0.0,0.0,882.4,,0.0,9.1,89.0,994.8,17.5,209.0,100.0,,0.1,,
255,SENS_3446C8,2026-03-16 19:35:00+00:00,28.76,,33.215999999999994,0.33,4.4,0.0,0.0,0.0,873.2,,0.0,9.1,89.0,994.8,18.3,211.0,100.0,,0.0,,
256,SENS_3446C8,2026-03-16 19:45:00+00:00,28.756,,33.484,0.33,4.2,0.0,0.0,0.0,916.6,,0.0,9.1,89.0,994.8,18.3,211.0,100.0,,0.0,,
257,SENS_3446C8,2026-03-16 19:55:00+00:00,28.758,,33.588,0.33,4.0,0.0,0.0,0.0,914.8,,0.0,9.1,89.0,994.8,18.3,211.0,100.0,,0.0,,
258,SENS_3446C8,2026-03-16 20:15:00+00:00,28.602,,34.522,0.33,32.0,0.0,0.0,0.0,1092.6,,1.0,9.1,89.0,994.8,18.3,211.0,100.0,,0.0,,
259,SENS_3446C8,2026-03-16 20:25:00+00:00,28.85,,34.958,0.33,11.2,0.0,0.0,0.0,1403.2,,0.8,9.1,89.0,994.8,18.3,211.0,100.0,,0.0,,
260,SENS_3446C8,2026-03-16 20:35:00+00:00,28.912,,34.95,0.33,7.0,0.0,0.0,0.0,1409.8,,0.0,9.2,89.0,995.1,18.3,212.0,100.0,,0.0,,
261,SENS_3446C8,2026-03-16 20:45:00+00:00,29.354,,34.334,0.33,5.6,0.0,0.0,0.0,1443.4,,0.4,9.2,89.0,995.1,18.3,212.0,100.0,,0.0,,
262,SENS_3446C8,2026-03-16 20:55:00+00:00,29.036,,35.104,0.33,9.2,0.0,0.0,0.0,1388.4,,0.8,9.2,89.0,995.1,18.3,212.0,100.0,,0.0,,
263,SENS_3446C8,2026-03-16 21:10:00+00:00,29.0675,,35.0875,0.33,12.5,0.0,0.0,0.0,1404.75,,1.0,9.2,89.0,995.1,18.3,212.0,100.0,,0.0,,
264,SENS_3446C8,2026-03-16 21:20:00+00:00,29.014,,34.648,0.33,10.2,0.0,0.0,0.0,1258.4,,1.0,9.2,89.0,995.1,18.3,212.0,100.0,,0.0,,
265,SENS_3446C8,2026-03-16 21:40:00+00:00,29.012,,34.186,0.33,5.8,0.0,0.0,0.0,1129.4,,0.0,9.1,90.0,994.9,18.1,210.0,100.0,,0.0,,
266,SENS_3446C8,2026-03-16 21:50:00+00:00,29.054,,34.06400000000001,0.33,4.2,0.0,0.0,0.0,1137.0,,0.0,9.1,90.0,994.9,18.1,210.0,100.0,,0.0,,
267,SENS_3446C8,2026-03-16 22:00:00+00:00,29.036,,34.748000000000005,0.33,7.6,0.0,0.0,0.0,1205.2,,0.8,9.1,90.0,994.9,18.1,210.0,100.0,,0.0,,
268,SENS_3446C8,2026-03-16 22:10:00+00:00,29.008,,34.928000000000004,0.33,8.0,0.0,0.0,0.0,1181.6,,0.6,9.1,90.0,994.9,18.1,210.0,100.0,,0.0,,
269,SENS_3446C8,2026-03-16 22:20:00+00:00,28.962,,34.876,0.33,4.4,0.0,0.0,0.0,1158.8,,0.0,9.1,90.0,994.9,18.1,210.0,100.0,,0.0,,
270,SENS_3446C8,2026-03-16 22:30:00+00:00,28.962,,34.922000000000004,0.33,4.0,0.0,0.0,0.0,1179.0,,0.0,9.1,90.0,994.9,18.1,210.0,100.0,,0.0,,
271,SENS_3446C8,2026-03-16 22:40:00+00:00,28.968,,34.868,0.33,4.0,0.0,0.0,0.0,1185.0,,0.0,9.2,89.0,994.8,18.2,212.0,99.0,,0.0,,
272,SENS_3446C8,2026-03-16 23:00:00+00:00,28.978,,34.938,0.33,4.0,0.0,0.0,0.0,1219.0,,0.0,9.2,89.0,994.8,18.2,212.0,99.0,,0.0,,
273,SENS_3446C8,2026-03-16 23:10:00+00:00,28.97,,34.838,0.33,4.0,0.0,0.0,0.0,1197.8,,0.6,9.2,89.0,994.8,18.2,212.0,99.0,,0.0,,
274,SENS_3446C8,2026-03-16 23:20:00+00:00,28.96,,34.954,0.33,4.2,0.0,0.0,0.0,1182.4,,0.0,9.2,89.0,994.8,18.2,212.0,99.0,,0.0,,
275,SENS_3446C8,2026-03-16 23:30:00+00:00,28.976,,34.982000000000006,0.33,4.0,0.0,0.0,0.0,1197.4,,0.4,9.2,89.0,994.8,18.2,212.0,99.0,,0.0,,
276,SENS_3446C8,2026-03-16 23:45:00+00:00,28.97,,35.303999999999995,0.33,4.0,0.0,0.0,0.0,1190.8,,0.0,9.2,90.0,994.6,17.9,212.0,100.0,,0.0,,
277,SENS_3446C8,2026-03-16 23:55:00+00:00,28.97,,35.3,0.33,4.0,0.0,0.0,0.0,1213.0,,0.0,9.2,90.0,994.6,17.9,212.0,100.0,,0.0,,
278,SENS_3446C8,2026-03-17 00:05:00+00:00,28.982,,35.634,0.33,4.2,0.0,0.0,0.0,1251.6,,0.0,9.2,90.0,994.6,17.9,212.0,100.0,,0.0,,
279,SENS_3446C8,2026-03-17 00:15:00+00:00,29.022,,36.15,0.33,4.4,0.0,0.0,0.0,1313.8,,0.4,9.2,90.0,994.6,17.9,212.0,100.0,,0.0,,
280,SENS_3446C8,2026-03-17 00:25:00+00:00,29.074,,36.274,0.33,11.8,0.0,0.0,0.0,1302.4,,0.8,9.2,90.0,994.6,17.9,212.0,100.0,,0.0,,
281,SENS_3446C8,2026-03-17 00:35:00+00:00,29.102500000000003,,36.7525,0.33,4.25,0.0,0.0,0.0,1307.5,,0.0,9.2,90.0,994.6,18.4,215.0,100.0,,0.0,,
282,SENS_3446C8,2026-03-17 00:45:00+00:00,29.098000000000003,,36.566,0.33,4.2,0.0,0.0,0.0,1235.4,,0.0,9.2,90.0,994.6,18.4,215.0,100.0,,0.0,,
283,SENS_3446C8,2026-03-17 00:55:00+00:00,29.076,,36.55,0.33,4.4,0.0,0.0,0.0,1192.4,,0.0,9.2,90.0,994.6,18.4,215.0,100.0,,0.0,,
284,SENS_3446C8,2026-03-17 01:05:00+00:00,29.130000000000003,,36.554,0.33,4.4,0.0,0.0,0.0,1208.8,,0.4,9.2,90.0,994.6,18.4,215.0,100.0,,0.0,,
285,SENS_3446C8,2026-03-17 01:15:00+00:00,29.13,,36.37,0.33,23.5,0.0,0.0,0.0,1208.5,,1.0,9.2,90.0,994.6,18.4,215.0,100.0,,0.0,,
286,SENS_3446C8,2026-03-17 01:25:00+00:00,29.110000000000003,,36.286,0.33,4.2,0.0,0.0,0.0,1165.4,,0.2,9.2,90.0,994.6,18.4,215.0,100.0,,0.0,,
287,SENS_3446C8,2026-03-17 01:35:00+00:00,29.134,,36.266,0.33,37.8,0.0,0.0,0.0,1143.0,,1.0,9.3,90.0,994.2,18.0,213.0,100.0,,0.0,,
288,SENS_3446C8,2026-03-17 01:45:00+00:00,29.160000000000004,,36.258,0.33,5.4,0.0,0.0,0.0,1121.4,,0.4,9.3,90.0,994.2,18.0,213.0,100.0,,0.0,,
289,SENS_3446C8,2026-03-17 01:55:00+00:00,29.174,,36.312,0.33,4.0,0.0,0.0,0.0,1109.8,,0.0,9.3,90.0,994.2,18.0,213.0,100.0,,0.0,,
290,SENS_3446C8,2026-03-17 02:10:00+00:00,29.130000000000003,,35.954,0.33,4.2,0.0,0.0,0.0,1044.2,,0.0,9.3,90.0,994.2,18.0,213.0,100.0,,0.0,,
291,SENS_3446C8,2026-03-17 02:30:00+00:00,29.12,,35.336,0.33,5.0,0.0,0.0,0.0,1015.8,,0.0,9.3,90.0,994.2,18.0,213.0,100.0,,0.0,,
292,SENS_3446C8,2026-03-17 02:40:00+00:00,29.064,,35.11,0.33,5.2,0.0,0.0,0.0,958.0,,0.6,9.1,90.0,993.7,18.0,208.0,98.0,,0.0,,
293,SENS_3446C8,2026-03-17 02:50:00+00:00,29.062,,35.086,0.33,4.8,0.0,0.0,0.0,966.0,,0.0,9.1,90.0,993.7,18.0,208.0,98.0,,0.0,,
294,SENS_3446C8,2026-03-17 03:00:00+00:00,29.07,,34.798,0.33,5.0,0.0,0.0,0.0,931.2,,0.0,9.1,90.0,993.7,18.0,208.0,98.0,,0.0,,
295,SENS_3446C8,2026-03-17 03:10:00+00:00,29.01,,34.8,0.33,7.0,0.0,0.0,0.0,893.6,,0.6,9.1,90.0,993.7,18.0,208.0,98.0,,0.0,,
296,SENS_3446C8,2026-03-17 03:20:00+00:00,29.035,,34.765,0.33,4.0,0.0,0.0,0.0,917.5,,0.0,9.1,90.0,993.7,18.0,208.0,98.0,,0.0,,
297,SENS_3446C8,2026-03-17 03:30:00+00:00,29.062,,34.764,0.33,4.4,0.0,0.0,0.0,947.8,,0.6,9.1,90.0,993.7,18.0,208.0,98.0,,0.0,,
298,SENS_3446C8,2026-03-17 03:40:00+00:00,29.044,,35.232,0.33,4.0,0.0,0.0,0.0,1002.4,,0.2,8.6,92.0,993.7,17.8,202.0,100.0,,0.0,,
299,SENS_3446C8,2026-03-17 03:55:00+00:00,29.006,,34.588,0.33,4.0,0.0,0.0,0.0,947.4,,0.0,8.6,92.0,993.7,17.8,202.0,100.0,,0.0,,
300,SENS_3446C8,2026-03-17 04:05:00+00:00,28.97,,34.456,0.33,6.0,0.0,0.0,0.0,900.2,,0.2,8.6,92.0,993.7,17.8,202.0,100.0,,0.0,,
301,SENS_3446C8,2026-03-17 04:15:00+00:00,28.974,,34.328,0.33,4.0,0.0,0.0,0.0,874.4,,0.0,8.6,92.0,993.7,17.8,202.0,100.0,,0.0,,
302,SENS_3446C8,2026-03-17 04:25:00+00:00,28.96666666666667,,34.25666666666667,0.33,12.666666666666666,0.0,0.0,0.0,867.3333333333334,,1.0,8.6,92.0,993.7,17.8,202.0,100.0,,0.0,,
303,SENS_3446C8,2026-03-17 04:35:00+00:00,28.98,,34.47,0.33,8.0,0.0,0.0,0.0,934.0,,0.0,8.8,92.0,993.6,17.9,195.0,100.0,,0.0,,
304,SENS_3446C8,2026-03-17 04:45:00+00:00,28.9675,,34.01,0.33,3.5,0.0,0.0,0.0,844.0,,0.0,8.8,92.0,993.6,17.9,195.0,100.0,,0.0,,
305,SENS_3446C8,2026-03-17 04:55:00+00:00,28.942,,33.646,0.33,4.0,0.0,0.0,0.0,797.4,,0.0,8.8,92.0,993.6,17.9,195.0,100.0,,0.0,,
306,SENS_3446C8,2026-03-17 05:05:00+00:00,28.928,,33.436,0.33,4.8,0.0,0.0,0.0,784.8,,0.0,8.8,92.0,993.6,17.9,195.0,100.0,,0.0,,
307,SENS_3446C8,2026-03-17 05:15:00+00:00,28.908000000000005,,33.364,0.33,4.6,0.0,0.0,0.0,779.0,,0.0,8.8,92.0,993.6,17.9,195.0,100.0,,0.0,,
308,SENS_3446C8,2026-03-17 05:30:00+00:00,28.925,,33.3475,0.33,4.0,0.0,0.0,0.0,798.5,,0.0,8.8,92.0,993.6,17.9,195.0,100.0,,0.0,,
309,SENS_3446C8,2026-03-17 05:40:00+00:00,28.928,,33.254,0.33,4.2,0.0,0.0,0.0,806.0,,0.0,8.8,92.0,993.7,18.0,198.0,100.0,,0.0,,
310,SENS_3446C8,2026-03-17 06:10:00+00:00,28.972,,33.25600000000001,0.33,4.8,0.0,0.0,0.0,861.6,,0.4,8.8,92.0,993.7,18.0,198.0,100.0,,0.0,,
311,SENS_3446C8,2026-03-17 06:20:00+00:00,28.914,,33.416000000000004,0.33,3.8,0.0,0.0,0.0,767.6,,0.2,8.8,92.0,993.7,18.0,198.0,100.0,,0.0,,
312,SENS_3446C8,2026-03-17 06:30:00+00:00,28.894,,32.902,0.33,4.0,0.0,0.0,0.0,606.8,,0.0,8.8,92.0,993.7,18.0,198.0,100.0,,0.0,,
313,SENS_3446C8,2026-03-17 06:40:00+00:00,28.916,,33.038,0.33,3.6,0.0,0.0,0.0,662.8,,0.0,8.7,91.0,993.7,17.2,200.0,100.0,,0.0,,
314,SENS_3446C8,2026-03-17 07:05:00+00:00,28.954,,33.126,0.33,4.0,0.0,0.0,0.0,756.8,,0.0,8.7,91.0,993.7,17.2,200.0,100.0,,0.0,,
315,SENS_3446C8,2026-03-17 07:15:00+00:00,28.95800000000001,,33.47,0.33,3.6,0.0,0.0,0.0,760.8,,0.0,8.7,91.0,993.7,17.2,200.0,100.0,,0.0,,
316,SENS_3446C8,2026-03-17 07:25:00+00:00,28.964,,33.49399999999999,0.33,3.8,0.0,0.0,0.0,756.8,,0.0,8.7,91.0,993.7,17.2,200.0,100.0,,0.0,,
317,SENS_3446C8,2026-03-17 07:35:00+00:00,28.972,,33.556,0.33,3.8,0.0,0.0,0.0,852.2,,0.0,8.9,86.0,993.9,18.2,197.0,100.0,,0.0,,
318,SENS_3446C8,2026-03-17 07:45:00+00:00,28.938,,33.5,0.33,3.8,0.0,0.0,0.0,842.2,,0.0,8.9,86.0,993.9,18.2,197.0,100.0,,0.0,,
319,SENS_3446C8,2026-03-17 07:55:00+00:00,28.924,,33.448,0.33,4.0,0.0,0.0,0.0,765.8,,0.0,8.9,86.0,993.9,18.2,197.0,100.0,,0.0,,
320,SENS_3446C8,2026-03-17 08:20:00+00:00,28.902000000000005,,33.452,0.33,3.6,0.0,0.0,0.0,644.0,,0.0,8.9,86.0,993.9,18.2,197.0,100.0,,0.0,,
321,SENS_3446C8,2026-03-17 08:30:00+00:00,28.892000000000003,,33.42,0.33,3.4,0.0,0.0,0.0,615.8,,0.0,8.9,86.0,993.9,18.2,197.0,100.0,,0.0,,
322,SENS_3446C8,2026-03-17 08:40:00+00:00,28.902,,33.372,0.33,3.6,0.0,0.0,0.0,625.6,,0.0,9.2,83.0,994.1,23.1,195.0,77.0,,0.0,,
323,SENS_3446C8,2026-03-17 08:50:00+00:00,28.860000000000003,,33.209999999999994,0.33,3.8,0.0,0.0,0.0,638.4,,0.0,9.2,83.0,994.1,23.1,195.0,77.0,,0.0,,
324,SENS_3446C8,2026-03-17 09:00:00+00:00,28.829999999999995,,33.00999999999999,0.33,3.6,0.0,0.0,0.0,596.4,,0.0,9.2,83.0,994.1,23.1,195.0,77.0,,0.0,,
325,SENS_3446C8,2026-03-17 09:15:00+00:00,28.809999999999995,,32.69,0.33,3.6,0.0,0.0,0.0,566.0,,0.0,9.2,83.0,994.1,23.1,195.0,77.0,,0.0,,
326,SENS_3446C8,2026-03-17 09:25:00+00:00,28.79,,32.425,0.33,4.0,0.0,0.0,0.0,539.25,,0.0,9.2,83.0,994.1,23.1,195.0,77.0,,0.0,,
327,SENS_3446C8,2026-03-17 09:45:00+00:00,28.7,,31.7675,0.33,3.5,0.0,0.0,0.0,480.5,,0.0,10.5,74.0,994.1,22.4,195.0,53.0,,0.0,,
328,SENS_3446C8,2026-03-17 09:55:00+00:00,28.674,,31.688,0.33,4.0,0.0,0.0,0.0,468.2,,0.0,10.5,74.0,994.1,22.4,195.0,53.0,,0.0,,
329,SENS_3446C8,2026-03-17 10:05:00+00:00,28.654,,31.43,0.33,4.2,0.0,0.0,0.0,460.6,,0.0,10.5,74.0,994.1,22.4,195.0,53.0,,0.0,,
330,SENS_3446C8,2026-03-17 10:15:00+00:00,28.636000000000003,,31.488,0.33,3.8,0.0,0.0,0.0,456.4,,0.0,10.5,74.0,994.1,22.4,195.0,53.0,,0.0,,
331,SENS_3446C8,2026-03-17 10:25:00+00:00,28.596,,31.410000000000004,0.33,3.6,0.0,0.0,0.0,443.8,,0.0,10.5,74.0,994.1,22.4,195.0,53.0,,0.0,,
332,SENS_3446C8,2026-03-17 10:35:00+00:00,28.6,,31.51,0.33,3.0,0.0,0.0,0.0,446.0,,1.0,11.7,70.0,994.0,20.0,191.0,17.0,,0.0,,
333,SENS_3446C8,2026-03-17 10:55:00+00:00,28.582000000000004,,31.398,0.33,3.6,0.0,0.0,0.0,444.2,,0.0,11.7,70.0,994.0,20.0,191.0,17.0,,0.0,,
334,SENS_3446C8,2026-03-17 11:05:00+00:00,28.570000000000004,,31.406666666666663,0.33,3.333333333333333,0.0,0.0,0.0,438.6666666666667,,0.0,11.7,70.0,994.0,20.0,191.0,17.0,,0.0,,
335,SENS_3446C8,2026-03-17 11:15:00+00:00,28.55,,31.364,0.33,4.2,0.0,0.0,0.0,438.4,,0.0,11.7,70.0,994.0,20.0,191.0,17.0,,0.0,,
336,SENS_3446C8,2026-03-17 11:25:00+00:00,28.53,,31.454,0.33,4.0,0.0,0.0,0.0,460.4,,0.0,11.7,70.0,994.0,20.0,191.0,17.0,,0.0,,
337,SENS_3446C8,2026-03-17 11:35:00+00:00,28.518,,31.396000000000004,0.33,3.8,0.0,0.0,0.0,451.0,,0.0,12.6,70.0,994.0,17.3,185.0,4.0,,0.0,,
338,SENS_3446C8,2026-03-17 11:45:00+00:00,28.496,,31.392,0.33,3.6,0.0,0.0,0.0,457.2,,0.0,12.6,70.0,994.0,17.3,185.0,4.0,,0.0,,
339,SENS_3446C8,2026-03-17 11:55:00+00:00,28.475,,31.3025,0.33,3.75,0.0,0.0,0.0,446.75,,0.0,12.6,70.0,994.0,17.3,185.0,4.0,,0.0,,
340,SENS_3446C8,2026-03-17 12:15:00+00:00,28.45,,31.174,0.33,3.8,0.0,0.0,0.0,450.0,,0.0,12.6,70.0,994.0,17.3,185.0,4.0,,0.0,,
341,SENS_3446C8,2026-03-17 12:25:00+00:00,28.438,,31.15,0.33,4.0,0.0,0.0,0.0,455.6,,0.0,12.6,70.0,994.0,17.3,185.0,4.0,,0.0,,
342,SENS_3446C8,2026-03-17 12:35:00+00:00,28.436,,30.99,0.33,4.0,0.0,0.0,0.0,427.8,,0.0,13.3,67.0,993.6,17.3,182.0,2.0,,0.0,,
343,SENS_3446C8,2026-03-17 12:45:00+00:00,28.508000000000003,,30.058,0.33,3.8,0.0,0.0,0.0,451.6,,0.0,13.3,67.0,993.6,17.3,182.0,2.0,,0.0,,
344,SENS_3446C8,2026-03-17 12:55:00+00:00,28.506,,29.94,0.33,3.8,0.0,0.0,0.0,444.0,,0.0,13.3,67.0,993.6,17.3,182.0,2.0,,0.0,,
345,SENS_3446C8,2026-03-17 13:05:00+00:00,28.528,,30.416000000000004,0.33,3.4,0.0,0.0,0.0,462.2,,0.0,13.3,67.0,993.6,17.3,182.0,2.0,,0.0,,
346,SENS_3446C8,2026-03-17 13:25:00+00:00,28.6275,,30.450000000000003,0.33,4.0,0.0,0.0,0.0,470.75,,0.0,13.3,67.0,993.6,17.3,182.0,2.0,,0.0,,
347,SENS_3446C8,2026-03-17 13:35:00+00:00,28.688,,30.076,0.33,4.0,0.0,0.0,0.0,493.0,,0.0,13.9,65.0,993.1,17.5,179.0,1.0,,0.0,,
348,SENS_3446C8,2026-03-17 13:50:00+00:00,28.73,,29.816000000000003,0.33,3.8,0.0,0.0,0.0,501.4,,0.0,13.9,65.0,993.1,17.5,179.0,1.0,,0.0,,
349,SENS_3446C8,2026-03-17 14:00:00+00:00,28.772,,29.454,0.33,3.4,0.0,0.0,0.0,491.6,,0.0,13.9,65.0,993.1,17.5,179.0,1.0,,0.0,,
350,SENS_3446C8,2026-03-17 14:10:00+00:00,28.8,,30.31,0.33,3.8,0.0,0.0,0.0,475.0,,0.0,13.9,65.0,993.1,17.5,179.0,1.0,,0.0,,
