index,name,vtime,avgT,avgTcs,avgH,avgLux,avgRe,avgP,avgE,avgUV,avgCO2,avgC,avgrdr,weather_temperature,weather_humidity,weather_pressure,weather_wind_speed,weather_wind_direction,weather_cloud_cover,weather_visibility,weather_precipitation,weather_code,weather_description
351,SENS_3446C8,2026-03-17 14:20:00+00:00,28.841999999999995,,30.74,0.33,3.4,0.0,0.0,0.0,461.4,,0.0,13.9,65.0,993.1,17.5,179.0,1.0,,0.0,,
352,SENS_3446C8,2026-03-17 14:30:00+00:00,28.9,,30.852,0.33,3.4,0.0,0.0,0.0,451.8,,0.0,13.9,65.0,993.1,17.5,179.0,1.0,,0.0,,
353,SENS_3446C8,2026-03-17 14:40:00+00:00,28.886000000000003,,29.602,0.33,3.8,0.0,0.0,0.0,458.2,,0.0,14.1,66.0,992.6,18.2,177.0,0.0,,0.0,,
354,SENS_3446C8,2026-03-17 14:50:00+00:00,28.882,,30.130000000000003,0.33,3.4,0.0,0.0,0.0,450.2,,0.0,14.1,66.0,992.6,18.2,177.0,0.0,,0.0,,
355,SENS_3446C8,2026-03-17 15:10:00+00:00,28.928000000000004,,30.78,0.33,4.0,0.0,0.0,0.0,436.0,,0.0,14.1,66.0,992.6,18.2,177.0,0.0,,0.0,,
356,SENS_3446C8,2026-03-17 15:20:00+00:00,28.934000000000005,,31.008,0.33,3.8,0.0,0.0,0.0,435.6,,0.0,14.1,66.0,992.6,18.2,177.0,0.0,,0.0,,
357,SENS_3446C8,2026-03-17 15:30:00+00:00,28.96,,31.226,0.33,4.0,0.0,0.0,0.0,431.8,,0.0,14.1,66.0,992.6,18.2,177.0,0.0,,0.0,,
358,SENS_3446C8,2026-03-17 15:40:00+00:00,29.0,,31.048,0.33,4.0,0.0,0.0,0.0,431.2,,0.0,13.8,68.0,992.6,18.2,179.0,7.0,,0.0,,
359,SENS_3446C8,2026-03-17 15:50:00+00:00,29.025,,31.425,0.33,4.0,0.0,0.0,0.0,429.5,,0.0,13.8,68.0,992.6,18.2,179.0,7.0,,0.0,,
360,SENS_3446C8,2026-03-17 16:00:00+00:00,29.052,,31.820000000000004,0.33,3.8,0.0,0.0,0.0,429.4,,0.0,13.8,68.0,992.6,18.2,179.0,7.0,,0.0,,
361,SENS_3446C8,2026-03-17 16:10:00+00:00,29.086,,32.010000000000005,0.33,3.8,0.0,0.0,0.0,437.8,,0.0,13.8,68.0,992.6,18.2,179.0,7.0,,0.0,,
362,SENS_3446C8,2026-03-17 16:20:00+00:00,29.108,,31.876,0.33,3.6,0.0,0.0,0.0,439.0,,0.0,13.8,68.0,992.6,18.2,179.0,7.0,,0.0,,
363,SENS_3446C8,2026-03-17 16:30:00+00:00,29.138,,31.722,0.33,3.4,0.0,0.0,0.0,436.0,,0.0,13.8,68.0,992.6,18.2,179.0,7.0,,0.0,,
364,SENS_3446C8,2026-03-17 16:45:00+00:00,29.184000000000005,,31.31,0.33,3.6,0.0,0.0,0.0,467.6,,0.0,12.9,72.0,992.9,17.3,185.0,2.0,,0.0,,
365,SENS_3446C8,2026-03-17 16:55:00+00:00,29.192,,30.905999999999995,0.33,3.2,0.0,0.0,0.0,480.8,,0.0,12.9,72.0,992.9,17.3,185.0,2.0,,0.0,,
366,SENS_3446C8,2026-03-17 17:05:00+00:00,29.2,,30.95800000000001,0.33,3.6,0.0,0.0,0.0,479.2,,0.0,12.9,72.0,992.9,17.3,185.0,2.0,,0.0,,
367,SENS_3446C8,2026-03-17 17:15:00+00:00,29.26666666666667,,30.686666666666667,0.33,3.6666666666666665,0.0,0.0,0.0,484.0,,0.0,12.9,72.0,992.9,17.3,185.0,2.0,,0.0,,
368,SENS_3446C8,2026-03-17 17:25:00+00:00,29.298,,30.898000000000003,0.33,4.0,0.0,0.0,0.0,514.8,,0.0,12.9,72.0,992.9,17.3,185.0,2.0,,0.0,,
369,SENS_3446C8,2026-03-17 17:35:00+00:00,29.328,,31.18,0.33,3.8,0.0,0.0,0.0,524.2,,0.0,11.9,73.0,993.2,15.3,183.0,0.0,,0.0,,
370,SENS_3446C8,2026-03-17 17:45:00+00:00,29.362,,31.258,0.33,3.2,0.0,0.0,0.0,539.0,,0.0,11.9,73.0,993.2,15.3,183.0,0.0,,0.0,,
371,SENS_3446C8,2026-03-17 17:55:00+00:00,29.398000000000003,,31.358,0.33,3.6,0.0,0.0,0.0,566.2,,0.0,11.9,73.0,993.2,15.3,183.0,0.0,,0.0,,
372,SENS_3446C8,2026-03-17 18:05:00+00:00,29.435,,31.35,0.33,3.5,0.0,0.0,0.0,610.0,,0.0,11.9,73.0,993.2,15.3,183.0,0.0,,0.0,,
373,SENS_3446C8,2026-03-17 18:15:00+00:00,29.46,,31.212,0.33,3.6,0.0,0.0,0.0,567.8,,0.0,11.9,73.0,993.2,15.3,183.0,0.0,,0.0,,
374,SENS_3446C8,2026-03-17 18:25:00+00:00,29.462,,31.380000000000003,0.33,3.6,0.0,0.0,0.0,509.0,,0.0,11.9,73.0,993.2,15.3,183.0,0.0,,0.0,,
375,SENS_3446C8,2026-03-17 18:35:00+00:00,29.496666666666663,,31.26,0.33,4.0,0.0,0.0,0.0,478.3333333333333,,0.0,10.6,77.0,993.9,15.4,185.0,0.0,,0.0,,
376,SENS_3446C8,2026-03-17 18:45:00+00:00,29.504,,31.186,0.33,3.6,0.0,0.0,0.0,520.6,,0.0,10.6,77.0,993.9,15.4,185.0,0.0,,0.0,,
377,SENS_3446C8,2026-03-17 19:00:00+00:00,29.52,,31.0875,0.33,3.25,0.0,0.0,0.0,613.75,,0.0,10.6,77.0,993.9,15.4,185.0,0.0,,0.0,,
378,SENS_3446C8,2026-03-17 19:10:00+00:00,29.5275,,31.105,0.33,3.5,0.0,0.0,0.0,633.0,,0.0,10.6,77.0,993.9,15.4,185.0,0.0,,0.0,,
379,SENS_3446C8,2026-03-17 19:20:00+00:00,29.522,,31.174,0.33,3.2,0.0,0.0,0.0,592.0,,0.0,10.6,77.0,993.9,15.4,185.0,0.0,,0.0,,
380,SENS_3446C8,2026-03-17 19:30:00+00:00,29.546,,31.26,0.33,3.6,0.0,0.0,0.0,617.6,,0.0,10.6,77.0,993.9,15.4,185.0,0.0,,0.0,,
381,SENS_3446C8,2026-03-17 19:50:00+00:00,29.545,,31.42,0.33,3.5,0.0,0.0,0.0,566.75,,0.0,9.9,78.0,994.5,15.4,191.0,0.0,,0.0,,
382,SENS_3446C8,2026-03-17 20:00:00+00:00,29.55333333333333,,31.40333333333333,0.33,3.6666666666666665,0.0,0.0,0.0,566.3333333333334,,0.0,9.9,78.0,994.5,15.4,191.0,0.0,,0.0,,
383,SENS_3446C8,2026-03-18 07:10:00+00:00,28.938,,29.354000000000003,0.33,3.0,0.0,0.0,0.0,696.8,,0.0,5.9,94.0,999.3,5.1,82.0,0.0,,0.0,,
384,SENS_3446C8,2026-03-18 07:35:00+00:00,28.886666666666667,,30.64,0.33,3.0,0.0,0.0,0.0,841.6666666666666,,0.0,7.3,93.0,1000.2,7.7,81.0,0.0,,0.0,,
385,SENS_3446C8,2026-03-18 07:45:00+00:00,29.0725,,31.020000000000003,0.33,3.0,0.0,0.0,0.0,885.0,,0.0,7.3,93.0,1000.2,7.7,81.0,0.0,,0.0,,
386,SENS_3446C8,2026-03-18 07:55:00+00:00,29.056,,30.848000000000003,0.33,3.0,0.0,0.0,0.0,744.4,,0.0,7.3,93.0,1000.2,7.7,81.0,0.0,,0.0,,
387,SENS_3446C8,2026-03-18 08:05:00+00:00,28.96400000000001,,31.002,0.33,3.0,0.0,0.0,0.0,749.2,,0.0,7.3,93.0,1000.2,7.7,81.0,0.0,,0.0,,
388,SENS_3446C8,2026-03-18 08:15:00+00:00,28.953333333333333,,31.27,0.33,3.0,0.0,0.0,0.0,756.6666666666666,,0.0,7.3,93.0,1000.2,7.7,81.0,0.0,,0.0,,
389,SENS_3446C8,2026-03-18 08:30:00+00:00,29.056,,32.194,0.33,3.0,0.0,0.0,0.0,846.6,,0.0,7.3,93.0,1000.2,7.7,81.0,0.0,,0.0,,
390,SENS_3446C8,2026-03-18 09:00:00+00:00,28.89,,31.01,0.33,3.0,0.0,0.0,0.0,594.0,,0.0,9.4,88.0,1001.0,7.0,93.0,0.0,,0.0,,
391,SENS_3446C8,2026-03-18 09:10:00+00:00,28.81,,30.74,0.33,3.0,0.0,0.0,0.0,564.25,,0.0,9.4,88.0,1001.0,7.0,93.0,0.0,,0.0,,
392,SENS_3446C8,2026-03-18 09:20:00+00:00,28.822,,31.204,0.33,2.8,0.0,0.0,0.0,614.4,,0.0,9.4,88.0,1001.0,7.0,93.0,0.0,,0.0,,
393,SENS_3446C8,2026-03-18 09:30:00+00:00,28.972,,31.458,0.33,4.2,0.0,0.0,0.0,727.6,,0.4,9.4,88.0,1001.0,7.0,93.0,0.0,,0.0,,
394,SENS_3446C8,2026-03-18 09:40:00+00:00,28.96,,31.256,0.33,3.0,0.0,0.0,0.0,716.0,,0.0,11.5,81.0,1001.5,7.8,112.0,0.0,,0.0,,
395,SENS_3446C8,2026-03-18 10:05:00+00:00,29.08,,31.498,0.33,2.8,0.0,0.0,0.0,717.6,,0.0,11.5,81.0,1001.5,7.8,112.0,0.0,,0.0,,
396,SENS_3446C8,2026-03-18 10:15:00+00:00,29.091999999999995,,31.386000000000003,0.33,3.0,0.0,0.0,0.0,663.8,,0.0,11.5,81.0,1001.5,7.8,112.0,0.0,,0.0,,
397,SENS_3446C8,2026-03-18 10:25:00+00:00,29.142000000000003,,31.532,0.33,3.0,0.0,0.0,0.0,672.0,,0.0,11.5,81.0,1001.5,7.8,112.0,0.0,,0.0,,
398,SENS_3446C8,2026-03-18 10:35:00+00:00,29.204,,31.57,0.33,3.8,0.0,0.0,0.0,669.8,,0.0,13.2,76.0,1001.8,8.1,127.0,0.0,,0.0,,
399,SENS_3446C8,2026-03-18 10:45:00+00:00,29.218,,31.454,0.33,4.8,0.0,0.0,0.0,639.4,,0.0,13.2,76.0,1001.8,8.1,127.0,0.0,,0.0,,
400,SENS_3446C8,2026-03-18 10:55:00+00:00,29.236,,31.35,0.33,3.4,0.0,0.0,0.0,609.0,,0.6,13.2,76.0,1001.8,8.1,127.0,0.0,,0.0,,
401,SENS_3446C8,2026-03-18 11:05:00+00:00,29.24666666666667,,31.11,0.33,3.0,0.0,0.0,0.0,576.3333333333334,,0.0,13.2,76.0,1001.8,8.1,127.0,0.0,,0.0,,
402,SENS_3446C8,2026-03-18 11:15:00+00:00,29.28,,31.25,0.33,3.0,0.0,0.0,0.0,601.0,,0.0,13.2,76.0,1001.8,8.1,127.0,0.0,,0.0,,
403,SENS_3446C8,2026-03-18 11:25:00+00:00,29.2925,,31.1275,0.33,3.0,0.0,0.0,0.0,622.25,,0.0,13.2,76.0,1001.8,8.1,127.0,0.0,,0.0,,
404,SENS_3446C8,2026-03-18 11:35:00+00:00,29.3,,31.074,0.33,3.0,0.0,0.0,0.0,600.4,,0.0,15.1,69.0,1002.1,7.9,129.0,0.0,,0.0,,
405,SENS_3446C8,2026-03-18 11:45:00+00:00,29.3,,31.014,0.33,3.0,0.0,0.0,0.0,576.0,,0.0,15.1,69.0,1002.1,7.9,129.0,0.0,,0.0,,
406,SENS_3446C8,2026-03-18 11:55:00+00:00,29.294,,30.94,0.33,3.0,0.0,0.0,0.0,558.6,,0.0,15.1,69.0,1002.1,7.9,129.0,0.0,,0.0,,
407,SENS_3446C8,2026-03-18 12:05:00+00:00,29.296,,30.98,0.33,3.0,0.0,0.0,0.0,664.4,,0.2,15.1,69.0,1002.1,7.9,129.0,0.0,,0.0,,
408,SENS_3446C8,2026-03-18 12:15:00+00:00,29.3,,30.95,0.33,3.0,0.0,0.0,0.0,595.6,,0.0,15.1,69.0,1002.1,7.9,129.0,0.0,,0.0,,
409,SENS_3446C8,2026-03-18 12:25:00+00:00,29.315999999999995,,30.966,0.33,2.8,0.0,0.0,0.0,571.2,,0.0,15.1,69.0,1002.1,7.9,129.0,0.0,,0.0,,
410,SENS_3446C8,2026-03-18 12:45:00+00:00,29.352,,30.934000000000005,0.33,3.0,0.0,0.0,0.0,565.2,,0.0,16.5,64.0,1002.1,8.4,133.0,0.0,,0.0,,
411,SENS_3446C8,2026-03-18 12:55:00+00:00,29.338,,30.94,0.33,3.0,0.0,0.0,0.0,546.2,,0.0,16.5,64.0,1002.1,8.4,133.0,0.0,,0.0,,
412,SENS_3446C8,2026-03-18 13:05:00+00:00,29.35,,30.972,0.33,3.0,0.0,0.0,0.0,545.6,,0.0,16.5,64.0,1002.1,8.4,133.0,0.0,,0.0,,
413,SENS_3446C8,2026-03-18 13:15:00+00:00,29.380000000000003,,31.086,0.33,2.8,0.0,0.0,0.0,539.8,,0.0,16.5,64.0,1002.1,8.4,133.0,0.0,,0.0,,
414,SENS_3446C8,2026-03-18 13:30:00+00:00,29.424,,31.252,0.33,3.0,0.0,0.0,0.0,555.6,,0.0,16.5,64.0,1002.1,8.4,133.0,0.0,,0.0,,
415,SENS_3446C8,2026-03-18 13:50:00+00:00,29.48,,31.396,0.33,3.0,0.0,0.0,0.0,557.2,,0.0,17.1,62.0,1002.2,8.9,132.0,0.0,,0.0,,
416,SENS_3446C8,2026-03-18 14:00:00+00:00,29.472,,31.368,0.33,3.0,0.0,0.0,0.0,566.6,,0.0,17.1,62.0,1002.2,8.9,132.0,0.0,,0.0,,
417,SENS_3446C8,2026-03-18 14:10:00+00:00,29.496,,31.49,0.33,3.2,0.0,0.0,0.0,623.0,,0.0,17.1,62.0,1002.2,8.9,132.0,0.0,,0.0,,
418,SENS_3446C8,2026-03-18 14:20:00+00:00,29.512,,31.380000000000003,0.33,4.2,0.0,0.0,0.0,595.0,,0.0,17.1,62.0,1002.2,8.9,132.0,0.0,,0.0,,
419,SENS_3446C8,2026-03-18 14:30:00+00:00,29.493999999999996,,31.26,0.33,3.0,0.0,0.0,0.0,574.4,,0.0,17.1,62.0,1002.2,8.9,132.0,0.0,,0.0,,
420,SENS_3446C8,2026-03-18 14:50:00+00:00,29.54,,31.392,0.33,3.0,0.0,0.0,0.0,619.0,,0.0,17.3,61.0,1002.4,10.1,123.0,13.0,,0.0,,
421,SENS_3446C8,2026-03-18 15:00:00+00:00,29.57,,31.52,0.33,2.8,0.0,0.0,0.0,638.4,,0.0,17.3,61.0,1002.4,10.1,123.0,13.0,,0.0,,
422,SENS_3446C8,2026-03-18 15:10:00+00:00,29.588,,31.632,0.33,3.0,0.0,0.0,0.0,636.4,,0.2,17.3,61.0,1002.4,10.1,123.0,13.0,,0.0,,
423,SENS_3446C8,2026-03-18 15:20:00+00:00,29.578,,31.548,0.33,2.8,0.0,0.0,0.0,641.4,,0.0,17.3,61.0,1002.4,10.1,123.0,13.0,,0.0,,
424,SENS_3446C8,2026-03-18 15:30:00+00:00,29.58,,31.3,0.33,3.0,0.0,0.0,0.0,622.0,,0.0,17.3,61.0,1002.4,10.1,123.0,13.0,,0.0,,
425,SENS_3446C8,2026-03-18 15:40:00+00:00,29.565,,31.215,0.33,3.0,0.0,0.0,0.0,599.5,,0.0,17.1,61.0,1002.7,9.6,118.0,32.0,,0.0,,
426,SENS_3446C8,2026-03-18 15:55:00+00:00,29.642000000000003,,31.362,0.33,3.0,0.0,0.0,0.0,596.6,,0.0,17.1,61.0,1002.7,9.6,118.0,32.0,,0.0,,
427,SENS_3446C8,2026-03-18 16:05:00+00:00,29.634000000000004,,31.291999999999994,0.33,3.6,0.0,0.0,0.0,568.8,,0.2,17.1,61.0,1002.7,9.6,118.0,32.0,,0.0,,
428,SENS_3446C8,2026-03-18 16:15:00+00:00,29.62,,31.238,0.33,3.0,0.0,0.0,0.0,545.6,,0.0,17.1,61.0,1002.7,9.6,118.0,32.0,,0.0,,
429,SENS_3446C8,2026-03-18 16:25:00+00:00,29.642000000000003,,31.286,0.33,2.8,0.0,0.0,0.0,551.8,,0.0,17.1,61.0,1002.7,9.6,118.0,32.0,,0.0,,
430,SENS_3446C8,2026-03-18 16:35:00+00:00,29.658,,31.324,0.33,2.8,0.0,0.0,0.0,589.8,,0.0,16.4,66.0,1003.3,7.2,103.0,30.0,,0.0,,
431,SENS_3446C8,2026-03-18 16:45:00+00:00,29.700000000000003,,31.460000000000004,0.33,3.333333333333333,0.0,0.0,0.0,654.0,,0.0,16.4,66.0,1003.3,7.2,103.0,30.0,,0.0,,
432,SENS_3446C8,2026-03-18 17:05:00+00:00,29.736666666666665,,31.74,0.33,3.333333333333333,0.0,0.0,0.0,690.6666666666666,,0.0,16.4,66.0,1003.3,7.2,103.0,30.0,,0.0,,
433,SENS_3446C8,2026-03-18 17:15:00+00:00,29.792,,31.992,0.33,3.0,0.0,0.0,0.0,726.0,,0.0,16.4,66.0,1003.3,7.2,103.0,30.0,,0.0,,
434,SENS_3446C8,2026-03-18 17:25:00+00:00,29.794,,31.992,0.33,2.6,0.0,0.0,0.0,694.0,,0.0,16.4,66.0,1003.3,7.2,103.0,30.0,,0.0,,
435,SENS_3446C8,2026-03-18 17:35:00+00:00,29.8575,,32.0475,0.33,3.0,0.0,0.0,0.0,731.0,,0.0,14.9,69.0,1003.6,6.9,81.0,34.0,,0.0,,
436,SENS_3446C8,2026-03-18 17:45:00+00:00,29.410000000000004,,31.282,0.66,3.0,0.0,0.0,0.0,615.0,,0.0,14.9,69.0,1003.6,6.9,81.0,34.0,,0.0,,
437,SENS_3446C8,2026-03-18 17:55:00+00:00,29.324,,32.214000000000006,0.66,3.0,0.0,0.0,0.0,709.8,,0.0,14.9,69.0,1003.6,6.9,81.0,34.0,,0.0,,
438,SENS_3446C8,2026-03-18 18:10:00+00:00,29.305,,31.735,0.66,3.0,0.0,0.0,0.0,741.25,,0.0,14.9,69.0,1003.6,6.9,81.0,34.0,,0.0,,
439,SENS_3446C8,2026-03-18 18:20:00+00:00,29.27,,32.30800000000001,0.66,3.0,0.0,0.0,0.0,787.0,,0.0,14.9,69.0,1003.6,6.9,81.0,34.0,,0.0,,
440,SENS_3446C8,2026-03-18 18:30:00+00:00,29.312,,32.10600000000001,0.66,3.2,0.0,0.0,0.0,768.4,,0.0,14.9,69.0,1003.6,6.9,81.0,34.0,,0.0,,
441,SENS_3446C8,2026-03-18 18:40:00+00:00,29.12,,32.13,0.66,3.0,0.0,0.0,0.0,711.75,,0.0,13.9,72.0,1004.2,8.3,86.0,5.0,,0.0,,
442,SENS_3446C8,2026-03-18 18:50:00+00:00,29.334,,32.018,0.66,3.0,0.0,0.0,0.0,746.0,,0.0,13.9,72.0,1004.2,8.3,86.0,5.0,,0.0,,
443,SENS_3446C8,2026-03-18 19:00:00+00:00,29.1125,,31.625,0.66,3.0,0.0,0.0,0.0,710.0,,0.0,13.9,72.0,1004.2,8.3,86.0,5.0,,0.0,,
444,SENS_3446C8,2026-03-18 19:10:00+00:00,29.11,,31.86,0.66,3.0,0.0,0.0,0.0,715.0,,0.0,13.9,72.0,1004.2,8.3,86.0,5.0,,0.0,,
445,SENS_3446C8,2026-03-18 19:30:00+00:00,29.028,,31.282,0.66,3.0,0.0,0.0,0.0,649.2,,0.0,13.9,72.0,1004.2,8.3,86.0,5.0,,0.0,,
446,SENS_3446C8,2026-03-18 19:40:00+00:00,29.002,,31.286,0.66,3.0,0.0,0.0,0.0,639.2,,0.0,13.0,75.0,1005.0,10.3,101.0,0.0,,0.0,,
447,SENS_3446C8,2026-03-18 19:55:00+00:00,29.03,,31.5625,0.66,3.0,0.0,0.0,0.0,655.5,,0.0,13.0,75.0,1005.0,10.3,101.0,0.0,,0.0,,
448,SENS_3446C8,2026-03-18 20:05:00+00:00,29.028,,31.166,0.66,8.4,0.0,0.0,0.0,659.8,,0.2,13.0,75.0,1005.0,10.3,101.0,0.0,,0.0,,
449,SENS_3446C8,2026-03-18 20:15:00+00:00,29.058,,31.136000000000003,0.33,5.2,0.0,0.0,0.0,771.8,,0.8,13.0,75.0,1005.0,10.3,101.0,0.0,,0.0,,
450,SENS_3446C8,2026-03-18 20:25:00+00:00,29.042,,31.852,0.33,4.0,0.0,0.0,0.0,879.6,,0.0,13.0,75.0,1005.0,10.3,101.0,0.0,,0.0,,
451,SENS_3446C8,2026-03-18 20:35:00+00:00,29.6,,31.294,0.33,25.6,0.0,0.0,0.0,956.4,,0.8,11.7,76.0,1005.6,10.6,109.0,5.0,,0.0,,
452,SENS_3446C8,2026-03-18 20:45:00+00:00,30.368,,30.584000000000003,0.728,27.0,0.0,0.0,0.0,1208.6,,1.0,11.7,76.0,1005.6,10.6,109.0,5.0,,0.0,,
453,SENS_3446C8,2026-03-18 20:55:00+00:00,28.56,,33.964,0.66,6.0,0.0,0.0,0.0,1412.4,,0.0,11.7,76.0,1005.6,10.6,109.0,5.0,,0.0,,
454,SENS_3446C8,2026-03-18 21:05:00+00:00,28.37,,33.95,0.66,5.6,0.0,0.0,0.0,1404.2,,0.0,11.7,76.0,1005.6,10.6,109.0,5.0,,0.0,,
455,SENS_3446C8,2026-03-18 21:15:00+00:00,28.317999999999994,,33.958,0.66,5.8,0.0,0.0,0.0,1400.6,,0.0,11.7,76.0,1005.6,10.6,109.0,5.0,,0.0,,
456,SENS_3446C8,2026-03-18 21:40:00+00:00,28.47,,34.483999999999995,0.66,7.4,0.0,0.0,0.0,1490.2,,0.0,10.4,70.0,1006.3,9.7,112.0,41.0,,0.0,,
457,SENS_3446C8,2026-03-18 21:50:00+00:00,28.494000000000007,,34.612,0.66,8.4,0.0,0.0,0.0,1471.8,,0.8,10.4,70.0,1006.3,9.7,112.0,41.0,,0.0,,
458,SENS_3446C8,2026-03-18 22:00:00+00:00,28.541999999999994,,34.836,0.66,5.4,0.0,0.0,0.0,1488.4,,0.0,10.4,70.0,1006.3,9.7,112.0,41.0,,0.0,,
459,SENS_3446C8,2026-03-18 22:10:00+00:00,28.554,,35.489999999999995,0.66,5.2,0.0,0.0,0.0,1530.6,,0.0,10.4,70.0,1006.3,9.7,112.0,41.0,,0.0,,
460,SENS_3446C8,2026-03-18 22:20:00+00:00,28.555,,35.2325,0.66,6.25,0.0,0.0,0.0,1486.25,,0.0,10.4,70.0,1006.3,9.7,112.0,41.0,,0.0,,
461,SENS_3446C8,2026-03-18 22:30:00+00:00,28.556,,35.298,0.66,5.6,0.0,0.0,0.0,1471.6,,0.0,10.4,70.0,1006.3,9.7,112.0,41.0,,0.0,,
462,SENS_3446C8,2026-03-18 22:40:00+00:00,28.5425,,35.239999999999995,0.66,5.5,0.0,0.0,0.0,1427.5,,0.0,9.2,65.0,1006.9,9.2,116.0,33.0,,0.0,,
463,SENS_3446C8,2026-03-18 22:50:00+00:00,28.63,,34.78,0.66,6.0,0.0,0.0,0.0,1430.0,,0.0,9.2,65.0,1006.9,9.2,116.0,33.0,,0.0,,
464,SENS_3446C8,2026-03-18 23:05:00+00:00,28.594,,35.315999999999995,0.66,6.8,0.0,0.0,0.0,1422.8,,0.6,9.2,65.0,1006.9,9.2,116.0,33.0,,0.0,,
465,SENS_3446C8,2026-03-18 23:15:00+00:00,28.594,,35.76,0.66,5.8,0.0,0.0,0.0,1420.4,,0.0,9.2,65.0,1006.9,9.2,116.0,33.0,,0.0,,
466,SENS_3446C8,2026-03-18 23:25:00+00:00,28.578,,34.99,0.66,6.8,0.0,0.0,0.0,1326.6,,0.4,9.2,65.0,1006.9,9.2,116.0,33.0,,0.0,,
467,SENS_3446C8,2026-03-18 23:35:00+00:00,28.566000000000003,,34.946,0.66,6.8,0.0,0.0,0.0,1300.4,,0.0,,,,,,,,,,
468,SENS_3446C8,2026-03-18 23:45:00+00:00,28.5675,,34.425000000000004,0.66,5.75,0.0,0.0,0.0,1246.0,,0.0,,,,,,,,,,
469,SENS_3446C8,2026-03-18 23:55:00+00:00,28.578,,34.296,0.66,5.6,0.0,0.0,0.0,1225.0,,0.0,,,,,,,,,,
